##general
version,max_downlink_commands
pm2_5_alarm.type,PM2.5 Alarm (Type),,number,R,UINT8,,,,,,group135,PM2.5 Alarm (Type)
pm2_5_calibration_settings.calibration_value,Calibration Value,0,number,RW,INT16,,µg/m³,,-1000,1000,group135,Calibration Value
pm2_5_calibration_settings.enable,PM2.5 Calibration,0,bool,RW,UINT8,,,,,,group135,PM2.5 Calibration
reporting_interval.minutes_of_time,Reporting Interval,10,number,RW,UINT16,,minute,,1,1440,group135,Reporting Interval
reporting_interval.seconds_of_time,Reporting Interval,600,number,RW,UINT16,,s,,10,64800,group135,Reporting Interval
reporting_interval.unit,Reporting Interval Unit,1,number,RW,UINT8,,,,,,group135,Reporting Interval Unit
stop_buzzer_alarm,Stop Buzzer Alarm,,bool,W,UINT8,,,,,,group135,Stop Buzzer Alarm
tamper_alarm_enable,Tampering Alarm Enable,1,bool,RW,UINT8,,,,,,group135,Tampering Alarm Enable
tamper_status,Tamper Status,,number,R,UINT8,,,,,,group135,Tamper Status
tamper_status_alarm.type,Tamper Status Alarm (Type),,number,R,UINT8,,,,,,group135,Tamper Status Alarm (Type)
temperature,Temperature,,number,R,FLOAT,,Cel,1,-20,60,group135,Temperature
temperature_alarm_settings.condition,Temperature Alarm Settings (Threshold Condition),0,number,RW,UINT8,,,,,,group135,Temperature Alarm Settings (Threshold Condition)
temperature_alarm_settings.enable,Temperature Threshold Alarm,0,bool,RW,UINT8,,,,,,group135,Temperature Threshold Alarm
temperature_alarm_settings.threshold_max,Temperature Alarm Settings (Threshold Max),0,number,RW,FLOAT,,Cel,1,-20,60,group135,Temperature Alarm Settings (Threshold Max)
temperature_alarm_settings.threshold_min,Temperature Alarm Settings (Threshold Min),0,number,RW,FLOAT,,Cel,1,-20,60,group135,Temperature Alarm Settings (Threshold Min)
temperature_calibration_settings.calibration_value,Temperature Calibration Settings (Calibration Value),0,number,RW,FLOAT,,Cel,1,-80,80,group135,Temperature Calibration Settings (Calibration Value)
temperature_calibration_settings.enable,Temperature Calibration Settings (Enable),0,bool,RW,UINT8,,,,,,group135,Temperature Calibration Settings (Enable)
temperature_unit,Temperature Unit,0,number,RW,UINT8,,,,,,group135,Temperature Unit
tvoc,TVOC,,number,R,UINT16,,µg/m³,,0,2000,group135,TVOC
tvoc_alarm_settings.enable,TVOC Threshold Alarm,0,bool,RW,UINT8,,,,,,group135,TVOC Threshold Alarm
tvoc_alarm_settings.threshold_max,TVOC Alarm Settings (Threshold Max),0,number,RW,UINT16,,µg/m³,,0,2000,group135,TVOC Alarm Settings (Threshold Max)
tvoc_alarm.tvoc,TVOC Alarm (TVOC),,number,R,UINT16,,µg/m³,,,,group135,TVOC Alarm (TVOC)
tvoc_alarm.type,TVOC Alarm (Type),,number,R,UINT8,,,,,,group135,TVOC Alarm (Type)
tvoc_calibration_settings.calibration_value,Calibration Value,0,number,RW,INT16,,µg/m³,,-2000,2000,group135,Calibration Value
tvoc_calibration_settings.enable,TVOC Calibration,0,bool,RW,UINT8,,,,,,group135,TVOC Calibration
vaping_index,Vaping Index,,number,R,UINT8,,,,0,100,group135,Vaping Index
vaping_index_alarm_settings.enable,Vaping Index Alarm Settings (Enable),1,bool,RW,UINT8,,,,,,group135,Vaping Index Alarm Settings (Enable)
vaping_index_alarm_settings.threshold_max,Vaping Index Alarm Settings (Threshold Max),5,number,RW,UINT8,,,,0,100,group135,Vaping Index Alarm Settings (Threshold Max)
vaping_index_alarm.type,Vaping Index Alarm (Type),,number,R,UINT8,,,,,,group135,Vaping Index Alarm (Type)
vaping_index_alarm.vaping_index,Vaping Index Alarm (Vaping Index),,number,R,UINT8,,,,,,group135,Vaping Index Alarm (Vaping Index)
vaping_index_calibration_settings.calibration_value,Vaping Index Calibration Settings (Calibration Value),0,number,RW,INT8,,,,-100,100,group135,Vaping Index Calibration Settings (Calibration Value)
vaping_index_calibration_settings.enable,Vaping Index Calibration Settings (Enable),0,bool,RW,UINT8,,,,,,group135,Vaping Index Calibration Settings (Enable)
temperature_calibration_settings.calibration_value,Temperature Calibration Settings (Calibration Value),,number,RW,FLOAT,,Cel,1,-100,100,group136,Temperature Calibration Settings (Calibration Value)
ack_retry_times,Ack Retry Times,,number,W,UINT8,,,,,,group137,Ack Retry Times
alarm_release_enable,Threshold Alarm Release Enable,,bool,RW,UINT8,,,,,,group137,Threshold Alarm Release Enable
alarm_report_counts,Alarm Count,,number,RW,UINT16,,,,,,group137,Alarm Count
button_lock_config.power_button,Button Lock Config (Power Button),,bool,RW,UINT8,,,,,,group137,Button Lock Config (Power Button)
button_lock_config.report_button,Button Lock Config (Report Button),,bool,RW,UINT8,,,,,,group137,Button Lock Config (Report Button)
collection_interval,Collection Interval,60,number,RW,UINT16,,s,,60,64800,group137,Collection Interval
d2d_key,D2D Key,,string,W,STRING,,,,,,group137,D2D Key
d2d_uplink_config.d2d_uplink_enable,D2D Uplink Config (D2D Uplink Enable),,bool,RW,UINT8,,,,,,group137,D2D Uplink Config (D2D Uplink Enable)
d2d_uplink_config.lora_uplink_enable,D2D Uplink Config (LoRa Uplink Enable),,bool,RW,UINT8,,,,,,group137,D2D Uplink Config (LoRa Uplink Enable)
d2d_uplink_config.sensor_data_config.humidity,D2D Uplink Config (Sensor Data Config (Humidity)),,bool,RW,UINT8,,,,,,group137,D2D Uplink Config (Sensor Data Config (Humidity))
d2d_uplink_config.sensor_data_config.temperature,D2D Uplink Config (Sensor Data Config (Temperature)),,bool,RW,UINT8,,,,,,group137,D2D Uplink Config (Sensor Data Config (Temperature))
fetch_sensor_id,Fetch Sensor ID,,number,W,UINT8,,,,,,group137,Fetch Sensor ID
humidity_alarm_config.condition,Humidity Threshold Config (Condition),,number,RW,UINT8,,,,,,group137,Humidity Threshold Config (Condition)
humidity_alarm_config.enable,Humidity Threshold Config (Enable),,bool,RW,UINT8,,,,,,group137,Humidity Threshold Config (Enable)
humidity_alarm_config.threshold_max,Humidity Threshold Config (Max),,number,RW,FLOAT,,%RH,,,,group137,Humidity Threshold Config (Max)
humidity_alarm_config.threshold_min,Humidity Threshold Config (Min),,number,RW,FLOAT,,%RH,,,,group137,Humidity Threshold Config (Min)
humidity_calibration_settings.calibration_value,Humidity Calibrate (Calibration Value),,number,W,FLOAT,,%RH,,,,group137,Humidity Calibrate (Calibration Value)
humidity_calibration_settings.enable,Humidity Calibrate (Enable),,bool,W,UINT8,,,,,,group137,Humidity Calibrate (Enable)
humidity_mutation_alarm_config.enable,Humidity Mutation Config (Enable),,bool,RW,UINT8,,,,,,group137,Humidity Mutation Config (Enable)
humidity_mutation_alarm_config.mutation,Humidity Mutation Config (Threshold),,number,RW,FLOAT,,%RH,,,,group137,Humidity Mutation Config (Threshold)
led_indicator_enable,Led Indicator Enable,,bool,RW,UINT8,,,,,,group137,Led Indicator Enable
resend_interval,Resend Interval,10,number,RW,UINT16,,s,,,,group137,Resend Interval
retransmit_config.enable,Retransmit Config (enable),1,bool,W,UINT8,,,,,,group137,Retransmit Config (enable)
retransmit_config.interval,Retransmit Config (Interval),10,number,RW,UINT16,,s,,,,group137,Retransmit Config (Interval)
sensor_1_sn,Sensor 1 (SN),,string,R,STRING,,,,,,group137,Sensor 1 (SN)
sensor_1_type,Sensor 1 (Type),,number,R,UINT8,,,,,,group137,Sensor 1 (Type)
temperature_alarm_config.condition,Temperature Threshold Config (Condition),,number,RW,UINT8,,,,,,group137,Temperature Threshold Config (Condition)
temperature_alarm_config.enable,Temperature Threshold Config (Enable),,bool,RW,UINT8,,,,,,group137,Temperature Threshold Config (Enable)
temperature_alarm_config.threshold_max,Temperature Threshold Config (Max),,number,RW,FLOAT,,Cel,,,,group137,Temperature Threshold Config (Max)
temperature_alarm_config.threshold_min,Temperature Threshold Config (Min),,number,RW,FLOAT,,Cel,,,,group137,Temperature Threshold Config (Min)
temperature_calibration_settings.calibration_value,Temperature Calibrate (Calibration Value),,number,W,FLOAT,,Cel,,,,group137,Temperature Calibrate (Calibration Value)
temperature_calibration_settings.enable,Temperature Calibrate (Enable),,bool,W,UINT8,,,,,,group137,Temperature Calibrate (Enable)
temperature_mutation_alarm_config.enable,Temperature Mutation Config (Enable),,bool,RW,UINT8,,,,,,group137,Temperature Mutation Config (Enable)
temperature_mutation_alarm_config.mutation,Temperature Mutation Config (Threshold),,number,RW,FLOAT,,Cel,,,,group137,Temperature Mutation Config (Threshold)
magnet,Magnet,1,bool,R,UINT8,,,,,,group138,Magnet
temperature,Temperature,26.3,number,R,FLOAT,,Cel,,,,group138,Temperature
temperature_alarm_config.alarm_release_enable,Temperature Alarm Config (Alarm Release Enable),,bool,RW,UINT8,,,,,,group138,Temperature Alarm Config (Alarm Release Enable)
temperature_mutation_alarm_config.alarm_release_enable,Temperature Mutation Alarm Config (Alarm Release Enable),,bool,RW,UINT8,,,,,,group138,Temperature Mutation Alarm Config (Alarm Release Enable)
magnet_chn1,Magnet (Channel 1),1,bool,R,UINT8,,,,,,group139,Magnet (Channel 1)
magnet_chn2,Magnet (Channel 2),1,bool,R,UINT8,,,,,,group139,Magnet (Channel 2)
temperature_chn1,Temperature (Channel 1),26.3,number,R,FLOAT,,Cel,,,,group139,Temperature (Channel 1)
temperature_chn1_alarm,Temperature (Channel 1) Alarm,,number,R,UINT8,,,,,,group139,Temperature (Channel 1) Alarm
temperature_chn1_alarm_config.alarm_release_enable,Temperature Channel 1 Alarm Config (Alarm Release Enable),,bool,RW,UINT8,,,,,,group139,Temperature Channel 1 Alarm Config (Alarm Release Enable)
temperature_chn1_alarm_config.condition,Temperature Channel 1 Alarm Config (Condition),,number,RW,UINT8,,,,,,group139,Temperature Channel 1 Alarm Config (Condition)
temperature_chn1_alarm_config.enable,Temperature Channel 1 Alarm Config (Enable),,bool,RW,UINT8,,,,,,group139,Temperature Channel 1 Alarm Config (Enable)
temperature_chn1_alarm_config.threshold_max,Temperature Channel 1 Alarm Config (Max Threshold),,number,RW,FLOAT,,Cel,,,,group139,Temperature Channel 1 Alarm Config (Max Threshold)
temperature_chn1_alarm_config.threshold_min,Temperature Channel 1 Alarm Config (Min Threshold),,number,RW,FLOAT,,Cel,,,,group139,Temperature Channel 1 Alarm Config (Min Threshold)
temperature_chn1_calibration_settings.calibration_value,Temperature Channel 1 Calibration Settings (Calibration Value),,number,RW,FLOAT,,Cel,,,,group139,Temperature Channel 1 Calibration Settings (Calibration Value)
temperature_chn1_calibration_settings.enable,Temperature Channel 1 Calibration Settings (Enable),,bool,RW,UINT8,,,,,,group139,Temperature Channel 1 Calibration Settings (Enable)
temperature_chn1_mutation,Temperature (Channel 1) Mutation,,number,R,FLOAT,,Cel,,,,group139,Temperature (Channel 1) Mutation
temperature_chn1_mutation_alarm_config.alarm_release_enable,Temperature Channel 1 Mutation Alarm (Alarm Release Enable),,bool,RW,UINT8,,,,,,group139,Temperature Channel 1 Mutation Alarm (Alarm Release Enable)
temperature_chn1_mutation_alarm_config.enable,Temperature Channel 1 Mutation Alarm (Enable),,bool,RW,UINT8,,,,,,group139,Temperature Channel 1 Mutation Alarm (Enable)
temperature_chn1_mutation_alarm_config.mutation,Temperature Channel 1 Mutation Alarm (Mutation),,number,RW,FLOAT,,Cel,,,,group139,Temperature Channel 1 Mutation Alarm (Mutation)
temperature_chn2,Temperature (Channel 2),26.3,number,R,FLOAT,,Cel,,,,group139,Temperature (Channel 2)
temperature_chn2_alarm,Temperature (Channel 2) Alarm,,number,R,UINT8,,,,,,group139,Temperature (Channel 2) Alarm
temperature_chn2_alarm_config.alarm_release_enable,Temperature Channel 2 Alarm Config (Alarm Release Enable),,bool,RW,UINT8,,,,,,group139,Temperature Channel 2 Alarm Config (Alarm Release Enable)
temperature_chn2_alarm_config.condition,Temperature Channel 2 Alarm Config (Condition),,number,RW,UINT8,,,,,,group139,Temperature Channel 2 Alarm Config (Condition)
temperature_chn2_alarm_config.enable,Temperature Channel 2 Alarm Config (Enable),,bool,RW,UINT8,,,,,,group139,Temperature Channel 2 Alarm Config (Enable)
temperature_chn2_alarm_config.threshold_max,Temperature Channel 2 Alarm Config (Max Threshold),,number,RW,FLOAT,,Cel,,,,group139,Temperature Channel 2 Alarm Config (Max Threshold)
temperature_chn2_alarm_config.threshold_min,Temperature Channel 2 Alarm Config (Min Threshold),,number,RW,FLOAT,,Cel,,,,group139,Temperature Channel 2 Alarm Config (Min Threshold)
temperature_chn2_calibration_settings.calibration_value,Temperature Channel 2 Calibration Settings (Calibration Value),,number,RW,FLOAT,,Cel,,,,group139,Temperature Channel 2 Calibration Settings (Calibration Value)
temperature_chn2_calibration_settings.enable,Temperature Channel 2 Calibration Settings (Enable),,bool,RW,UINT8,,,,,,group139,Temperature Channel 2 Calibration Settings (Enable)
temperature_chn2_mutation,Temperature (Channel 2) Mutation,,number,R,FLOAT,,Cel,,,,group139,Temperature (Channel 2) Mutation
temperature_chn2_mutation_alarm_config.alarm_release_enable,Temperature Channel 2 Mutation Alarm (Alarm Release Enable),,bool,RW,UINT8,,,,,,group139,Temperature Channel 2 Mutation Alarm (Alarm Release Enable)
temperature_chn2_mutation_alarm_config.enable,Temperature Channel 2 Mutation Alarm (Enable),,bool,RW,UINT8,,,,,,group139,Temperature Channel 2 Mutation Alarm (Enable)
temperature_chn2_mutation_alarm_config.mutation,Temperature Channel 2 Mutation Alarm (Mutation),,number,RW,FLOAT,,Cel,,,,group139,Temperature Channel 2 Mutation Alarm (Mutation)
batch_disable_rules.rule_1,Batch Disable Rules (Rule 1),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 1)
batch_disable_rules.rule_10,Batch Disable Rules (Rule 10),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 10)
batch_disable_rules.rule_11,Batch Disable Rules (Rule 11),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 11)
batch_disable_rules.rule_12,Batch Disable Rules (Rule 12),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 12)
batch_disable_rules.rule_13,Batch Disable Rules (Rule 13),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 13)
batch_disable_rules.rule_14,Batch Disable Rules (Rule 14),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 14)
batch_disable_rules.rule_15,Batch Disable Rules (Rule 15),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 15)
batch_disable_rules.rule_16,Batch Disable Rules (Rule 16),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 16)
batch_disable_rules.rule_2,Batch Disable Rules (Rule 2),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 2)
batch_disable_rules.rule_3,Batch Disable Rules (Rule 3),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 3)
batch_disable_rules.rule_4,Batch Disable Rules (Rule 4),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 4)
batch_disable_rules.rule_5,Batch Disable Rules (Rule 5),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 5)
batch_disable_rules.rule_6,Batch Disable Rules (Rule 6),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 6)
batch_disable_rules.rule_7,Batch Disable Rules (Rule 7),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 7)
batch_disable_rules.rule_8,Batch Disable Rules (Rule 8),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 8)
batch_disable_rules.rule_9,Batch Disable Rules (Rule 9),,bool,W,UINT8,,,,,,group140,Batch Disable Rules (Rule 9)
batch_enable_rules.rule_1,Batch Enable Rules (Rule 1),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 1)
batch_enable_rules.rule_10,Batch Enable Rules (Rule 10),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 10)
batch_enable_rules.rule_11,Batch Enable Rules (Rule 11),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 11)
batch_enable_rules.rule_12,Batch Enable Rules (Rule 12),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 12)
batch_enable_rules.rule_13,Batch Enable Rules (Rule 13),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 13)
batch_enable_rules.rule_14,Batch Enable Rules (Rule 14),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 14)
batch_enable_rules.rule_15,Batch Enable Rules (Rule 15),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 15)
batch_enable_rules.rule_16,Batch Enable Rules (Rule 16),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 16)
batch_enable_rules.rule_2,Batch Enable Rules (Rule 2),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 2)
batch_enable_rules.rule_3,Batch Enable Rules (Rule 3),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 3)
batch_enable_rules.rule_4,Batch Enable Rules (Rule 4),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 4)
batch_enable_rules.rule_5,Batch Enable Rules (Rule 5),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 5)
batch_enable_rules.rule_6,Batch Enable Rules (Rule 6),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 6)
batch_enable_rules.rule_7,Batch Enable Rules (Rule 7),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 7)
batch_enable_rules.rule_8,Batch Enable Rules (Rule 8),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 8)
batch_enable_rules.rule_9,Batch Enable Rules (Rule 9),,bool,W,UINT8,,,,,,group140,Batch Enable Rules (Rule 9)
batch_remove.rule_1,Batch Remove Rules (Rule 1),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 1)
batch_remove.rule_10,Batch Remove Rules (Rule 10),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 10)
batch_remove.rule_11,Batch Remove Rules (Rule 11),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 11)
batch_remove.rule_12,Batch Remove Rules (Rule 12),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 12)
batch_remove.rule_13,Batch Remove Rules (Rule 13),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 13)
batch_remove.rule_14,Batch Remove Rules (Rule 14),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 14)
batch_remove.rule_15,Batch Remove Rules (Rule 15),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 15)
batch_remove.rule_16,Batch Remove Rules (Rule 16),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 16)
batch_remove.rule_2,Batch Remove Rules (Rule 2),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 2)
batch_remove.rule_3,Batch Remove Rules (Rule 3),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 3)
batch_remove.rule_4,Batch Remove Rules (Rule 4),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 4)
batch_remove.rule_5,Batch Remove Rules (Rule 5),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 5)
batch_remove.rule_6,Batch Remove Rules (Rule 6),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 6)
batch_remove.rule_7,Batch Remove Rules (Rule 7),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 7)
batch_remove.rule_8,Batch Remove Rules (Rule 8),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 8)
batch_remove.rule_9,Batch Remove Rules (Rule 9),,bool,W,UINT8,,,,,,group140,Batch Remove Rules (Rule 9)
dst_config.enable,Daylight Saving Time (Enable),1,bool,RW,UINT8,,,,,,group140,Daylight Saving Time (Enable)
dst_config.end_month,Daylight Saving Time (End Month),1,number,RW,UINT8,,,,,,group140,Daylight Saving Time (End Month)
dst_config.end_time,Daylight Saving Time (End Time),0,number,RW,UINT16,,minute,,,,group140,Daylight Saving Time (End Time)
dst_config.end_week_day,Daylight Saving Time (End Week Day),1,number,RW,UINT8,,,,,,group140,Daylight Saving Time (End Week Day)
dst_config.end_week_num,Daylight Saving Time (End Week number),1,number,RW,UINT8,,,,,,group140,Daylight Saving Time (End Week number)
dst_config.offset,Daylight Saving Time (Offset),0,number,RW,INT8,,minute,,,,group140,Daylight Saving Time (Offset)
dst_config.start_month,Daylight Saving Time (Start Month),1,number,RW,UINT8,,,,,,group140,Daylight Saving Time (Start Month)
dst_config.start_time,Daylight Saving Time (Start Time),0,number,RW,UINT16,,minute,,,,group140,Daylight Saving Time (Start Time)
dst_config.start_week_day,Daylight Saving Time (Start Week Day),1,number,RW,UINT8,,,,,,group140,Daylight Saving Time (Start Week Day)
dst_config.start_week_num,Daylight Saving Time (Start Week number),1,number,RW,UINT8,,,,,,group140,Daylight Saving Time (Start Week number)
modbus_chn_1,Modbus Channel 1,,number,R,FLOAT,,,,,,group140,Modbus Channel 1
modbus_chn_1_mutation,Modbus Channel 1 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 1 (Mutation)
modbus_chn_1_reg_2,Modbus Channel 1 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 1 (Register 2)
modbus_chn_1_reg_2_mutation,Modbus Channel 1 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 1 (Register 2 Mutation)
modbus_chn_10,Modbus Channel 10,,number,R,FLOAT,,,,,,group140,Modbus Channel 10
modbus_chn_10_mutation,Modbus Channel 10 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 10 (Mutation)
modbus_chn_10_reg_2,Modbus Channel 10 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 10 (Register 2)
modbus_chn_10_reg_2_mutation,Modbus Channel 10 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 10 (Register 2 Mutation)
modbus_chn_11,Modbus Channel 11,,number,R,FLOAT,,,,,,group140,Modbus Channel 11
modbus_chn_11_mutation,Modbus Channel 11 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 11 (Mutation)
modbus_chn_11_reg_2,Modbus Channel 11 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 11 (Register 2)
modbus_chn_11_reg_2_mutation,Modbus Channel 11 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 11 (Register 2 Mutation)
modbus_chn_12,Modbus Channel 12,,number,R,FLOAT,,,,,,group140,Modbus Channel 12
modbus_chn_12_mutation,Modbus Channel 12 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 12 (Mutation)
modbus_chn_12_reg_2,Modbus Channel 12 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 12 (Register 2)
modbus_chn_12_reg_2_mutation,Modbus Channel 12 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 12 (Register 2 Mutation)
modbus_chn_13,Modbus Channel 13,,number,R,FLOAT,,,,,,group140,Modbus Channel 13
modbus_chn_13_mutation,Modbus Channel 13 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 13 (Mutation)
modbus_chn_13_reg_2,Modbus Channel 13 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 13 (Register 2)
modbus_chn_13_reg_2_mutation,Modbus Channel 13 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 13 (Register 2 Mutation)
modbus_chn_14,Modbus Channel 14,,number,R,FLOAT,,,,,,group140,Modbus Channel 14
modbus_chn_14_mutation,Modbus Channel 14 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 14 (Mutation)
modbus_chn_14_reg_2,Modbus Channel 14 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 14 (Register 2)
modbus_chn_14_reg_2_mutation,Modbus Channel 14 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 14 (Register 2 Mutation)
modbus_chn_15,Modbus Channel 15,,number,R,FLOAT,,,,,,group140,Modbus Channel 15
modbus_chn_15_mutation,Modbus Channel 15 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 15 (Mutation)
modbus_chn_15_reg_2,Modbus Channel 15 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 15 (Register 2)
modbus_chn_15_reg_2_mutation,Modbus Channel 15 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 15 (Register 2 Mutation)
modbus_chn_16,Modbus Channel 16,,number,R,FLOAT,,,,,,group140,Modbus Channel 16
modbus_chn_16_mutation,Modbus Channel 16 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 16 (Mutation)
modbus_chn_16_reg_2,Modbus Channel 16 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 16 (Register 2)
modbus_chn_16_reg_2_mutation,Modbus Channel 16 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 16 (Register 2 Mutation)
modbus_chn_17,Modbus Channel 17,,number,R,FLOAT,,,,,,group140,Modbus Channel 17
modbus_chn_17_mutation,Modbus Channel 17 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 17 (Mutation)
modbus_chn_17_reg_2,Modbus Channel 17 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 17 (Register 2)
modbus_chn_17_reg_2_mutation,Modbus Channel 17 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 17 (Register 2 Mutation)
modbus_chn_18,Modbus Channel 18,,number,R,FLOAT,,,,,,group140,Modbus Channel 18
modbus_chn_18_mutation,Modbus Channel 18 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 18 (Mutation)
modbus_chn_18_reg_2,Modbus Channel 18 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 18 (Register 2)
modbus_chn_18_reg_2_mutation,Modbus Channel 18 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 18 (Register 2 Mutation)
modbus_chn_19,Modbus Channel 19,,number,R,FLOAT,,,,,,group140,Modbus Channel 19
modbus_chn_19_mutation,Modbus Channel 19 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 19 (Mutation)
modbus_chn_19_reg_2,Modbus Channel 19 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 19 (Register 2)
modbus_chn_19_reg_2_mutation,Modbus Channel 19 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 19 (Register 2 Mutation)
modbus_chn_2,Modbus Channel 2,,number,R,FLOAT,,,,,,group140,Modbus Channel 2
modbus_chn_2_mutation,Modbus Channel 2 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 2 (Mutation)
modbus_chn_2_reg_2,Modbus Channel 2 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 2 (Register 2)
modbus_chn_2_reg_2_mutation,Modbus Channel 2 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 2 (Register 2 Mutation)
modbus_chn_20,Modbus Channel 20,,number,R,FLOAT,,,,,,group140,Modbus Channel 20
modbus_chn_20_mutation,Modbus Channel 20 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 20 (Mutation)
modbus_chn_20_reg_2,Modbus Channel 20 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 20 (Register 2)
modbus_chn_20_reg_2_mutation,Modbus Channel 20 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 20 (Register 2 Mutation)
modbus_chn_21,Modbus Channel 21,,number,R,FLOAT,,,,,,group140,Modbus Channel 21
modbus_chn_21_mutation,Modbus Channel 21 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 21 (Mutation)
